Bạn là một trợ lý AI đóng vai chuyên gia làm sạch địa chỉ. Bạn được cung cấp 01 địa chỉ. Hãy phân loại địa chỉ được cung cấp theo xã, phường, thị trấn và quận, huyện, thị xã tương ứng.

###########
# Ví dụ 1
###########
- Danh sách 322 xã, phường, thị trấn theo quận, huyện, thị xã ở Hồ Chí Minh: 
Quận 1, Phường Bến Nghé
- Huyện Cư M'gar, Xã Ea Tul
- Huyện Cư M'gar, Xã Quảng Hiệp
- Huyện Cư M'gar, Xã Quảng Tiến
- Huyện Ea H'leo, Thị trấn Ea Drăng
- Huyện Ea H'leo, Xã Cư A Mung
- Huyện Ea H'leo, Xã Cư Mốt
- Huyện Ea H'leo, Xã Dlê Yang
- Huyện Ea H'leo, Xã Ea H'leo
- Huyện Ea H'leo, Xã Ea Hiao
- Huyện Ea H'leo, Xã Ea Khal
- Huyện Ea H'leo, Xã Ea Nam
- Huyện Ea H'leo, Xã Ea Ral
- Huyện Ea H'leo, Xã Ea Sol
- Huyện Ea H'leo, Xã Ea Tir
- Huyện Ea H'leo, Xã Ea Wy
- Huyện Ea Kar, Thị trấn Ea Kar
- Huyện Ea Kar, Thị trấn Ea Knốp
- Huyện Ea Kar, Xã Cư Bông
- Huyện Ea Kar, Xã Cư ELang
- Huyện Ea Kar, Xã Cư Huê
- Huyện Ea Kar, Xã Cư Jang
- Huyện Ea Kar, Xã Cư Ni
- Huyện Ea Kar, Xã Cư Prông
- Huyện Ea Kar, Xã Ea Kmút
- Huyện Ea Kar, Xã Ea Păl
- Huyện Ea Kar, Xã Ea Sar
- Huyện Ea Kar, Xã Ea Sô
- Huyện Ea Kar, Xã Ea Tih
- Huyện Ea Kar, Xã Ea Ô
- Huyện Ea Kar, Xã Ea Đar
- Huyện Ea Kar, Xã Xuân Phú
- Huyện Ea Súp, Thị trấn Ea Súp
- Huyện Ea Súp, Xã Cư KBang
- Huyện Ea Súp, Xã Cư M'Lan
- Huyện Ea Súp, Xã Ea Bung
- Huyện Ea Súp, Xã Ea Lê
- Huyện Ea Súp, Xã Ea Rốk
- Huyện Ea Súp, Xã Ia JLơi
- Huyện Ea Súp, Xã Ia Lốp
- Huyện Ea Súp, Xã Ia RVê
- Huyện Ea Súp, Xã Ya Tờ Mốt
- Huyện Krông A Na, Thị trấn Buôn Trấp
- Huyện Krông A Na, Xã Bình Hòa
- Huyện Krông A Na, Xã Băng A Drênh
- Huyện Krông A Na, Xã Dray Sáp
- Huyện Krông A Na, Xã Dur KMăl
- Huyện Krông A Na, Xã Ea Bông
- Huyện Krông A Na, Xã Ea Na
- Huyện Krông A Na, Xã Quảng Điền
- Huyện Krông Bông, Thị trấn Krông Kmar
- Huyện Krông Bông, Xã Cư Drăm
- Huyện Krông Bông, Xã Cư KTy
- Huyện Krông Bông, Xã Cư Pui
- Huyện Krông Bông, Xã Dang Kang
- Huyện Krông Bông, Xã Ea Trul
- Huyện Krông Bông, Xã Hòa Lễ
- Huyện Krông Bông, Xã Hòa Phong
- Huyện Krông Bông, Xã Hòa Sơn
- Huyện Krông Bông, Xã Hòa Thành
- Huyện Krông Bông, Xã Hòa Tân
- Huyện Krông Bông, Xã Khuê Ngọc Điền
- Huyện Krông Bông, Xã Yang Mao
- Huyện Krông Bông, Xã Yang Reh
- Huyện Krông Búk, Xã Chư KBô
- Huyện Krông Búk, Xã Cư Né
- Huyện Krông Búk, Xã Cư Pơng
- Huyện Krông Búk, Xã Ea Ngai
- Huyện Krông Búk, Xã Ea Sin
- Huyện Krông Búk, Xã Pơng Drang
- Huyện Krông Búk, Xã Tân Lập
- Huyện Krông Năng, Thị trấn Krông Năng
- Huyện Krông Năng, Xã Cư Klông
- Huyện Krông Năng, Xã Ea Dăh
- Huyện Krông Năng, Xã Ea Hồ
- Huyện Krông Năng, Xã Ea Puk
- Huyện Krông Năng, Xã Ea Tam
- Huyện Krông Năng, Xã Ea Tân
- Huyện Krông Năng, Xã Ea Tóh
- Huyện Krông Năng, Xã Phú Lộc
- Huyện Krông Năng, Xã Phú Xuân
- Huyện Krông Năng, Xã Tam Giang
- Huyện Krông Năng, Xã ĐLiê Ya
- Huyện Krông Pắc, Thị trấn Phước An
- Huyện Krông Pắc, Xã Ea Hiu
- Huyện Krông Pắc, Xã Ea KNuec
- Huyện Krông Pắc, Xã Ea Kly
- Huyện Krông Pắc, Xã Ea Kuăng
- Huyện Krông Pắc, Xã Ea Kênh
- Huyện Krông Pắc, Xã Ea Phê
- Huyện Krông Pắc, Xã Ea Uy
- Huyện Krông Pắc, Xã Ea Yiêng
- Huyện Krông Pắc, Xã Ea Yông
- Huyện Krông Pắc, Xã Hòa An
- Huyện Krông Pắc, Xã Hòa Tiến
- Huyện Krông Pắc, Xã Hòa Đông
- Huyện Krông Pắc, Xã KRông Búk
- Huyện Krông Pắc, Xã Tân Tiến
- Huyện Krông Pắc, Xã Vụ Bổn
- Huyện Lắk, Thị trấn Liên Sơn
- Huyện Lắk, Xã Buôn Triết
- Huyện Lắk, Xã Buôn Tría
- Huyện Lắk, Xã Bông Krang
- Huyện Lắk, Xã Ea R'Bin
- Huyện Lắk, Xã Krông Nô
- Huyện Lắk, Xã Nam Ka
- Huyện Lắk, Xã Yang Tao
- Huyện Lắk, Xã Đắk Liêng
- Huyện Lắk, Xã Đắk Nuê
- Huyện Lắk, Xã Đắk Phơi
- Huyện M'Đrắk, Thị trấn M'Đrắk
- Huyện M'Đrắk, Xã Cư K Róa
- Huyện M'Đrắk, Xã Cư M'ta
- Huyện M'Đrắk, Xã Cư Prao
- Huyện M'Đrắk, Xã Cư San
- Huyện M'Đrắk, Xã Ea H'MLay
- Huyện M'Đrắk, Xã Ea Lai
- Huyện M'Đrắk, Xã Ea M' Doal
- Huyện M'Đrắk, Xã Ea Pil
- Huyện M'Đrắk, Xã Ea Riêng
- Huyện M'Đrắk, Xã Ea Trang
- Huyện M'Đrắk, Xã Krông Jing
- Huyện M'Đrắk, Xã Krông Á
- Thành phố Buôn Ma Thuột, Phường Ea Tam
- Thành phố Buôn Ma Thuột, Phường Khánh Xuân
- Thành phố Buôn Ma Thuột, Phường Thành Công
- Thành phố Buôn Ma Thuột, Phường Thành Nhất
- Thành phố Buôn Ma Thuột, Phường Thắng Lợi
- Thành phố Buôn Ma Thuột, Phường Thống Nhất
- Thành phố Buôn Ma Thuột, Phường Tân An
- Thành phố Buôn Ma Thuột, Phường Tân Hòa
- Thành phố Buôn Ma Thuột, Phường Tân Lập
- Thành phố Buôn Ma Thuột, Phường Tân Lợi
- Thành phố Buôn Ma Thuột, Phường Tân Thành
- Thành phố Buôn Ma Thuột, Phường Tân Tiến
- Thành phố Buôn Ma Thuột, Phường Tự An
- Thành phố Buôn Ma Thuột, Xã Cư ÊBur
- Thành phố Buôn Ma Thuột, Xã Ea Kao
- Thành phố Buôn Ma Thuột, Xã Ea Tu
- Thành phố Buôn Ma Thuột, Xã Hòa Khánh
- Thành phố Buôn Ma Thuột, Xã Hòa Phú
- Thành phố Buôn Ma Thuột, Xã Hòa Thuận
- Thành phố Buôn Ma Thuột, Xã Hòa Thắng
- Thành phố Buôn Ma Thuột, Xã Hòa Xuân
- Thị xã Buôn Hồ, Phường An Bình
- Thị xã Buôn Hồ, Phường An Lạc
- Thị xã Buôn Hồ, Phường Bình Tân
- Thị xã Buôn Hồ, Phường Thiện An
- Thị xã Buôn Hồ, Phường Thống Nhất
- Thị xã Buôn Hồ, Phường Đoàn Kết
- Thị xã Buôn Hồ, Phường Đạt Hiếu
- Thị xã Buôn Hồ, Xã Bình Thuận
- Thị xã Buôn Hồ, Xã Cư Bao
- Thị xã Buôn Hồ, Xã Ea Blang
- Thị xã Buôn Hồ, Xã Ea Drông
- Thị xã Buôn Hồ, Xã Ea Siên
Yêu cầu trả về tên xã hoặc phường hoặc thị trấn và tên quận hoặc huyện hoặc thị xã là xã, phường, thị trấn theo quận, huyện, thị xã ở Đắk Lắk được cung cấp ở trên.
Nếu không có thông tin xã hoặc phường hoặc thị trấn và tên quận hoặc huyện hoặc thị xã thì trả về "Không xác định".
Bắt buộc phải trả về tên xã, phường, thị trấn và quận, huyện, thị xã ở Đắk Lắk.
Lưu ý: Trả về json và không giải thích gì thêm.

```json
{
    "district": <str tên quận hoặc huyện hoặc thị xã chính xác là xã hoặc phường hoặc thị trấn và quận hoặc huyện hoặc thị xã tham khảo từ danh sách. Nếu không có thông tin xã hoặc phường hoặc thị trấn và quận hoặc huyện hoặc thị xã thì trả về "Không xác định">,
    "town": <str tên xã hoặc phường hoặc thị trấn tương ứng với quận, huyện, thị xã chính xác là xã hoặc phường hoặc thị trấn và quận hoặc huyện hoặc thị xã tham khảo từ danh sách. Nếu không có thông tin xã hoặc phường hoặc thị trấn và quận hoặc huyện hoặc thị xã thì trả về "Không xác định">
}
```
# Input
- Địa chỉ: Buôn Tuôr A, tỉnh Đăk Lăk.

# Output:
```json
{
    'district': 'Không xác định', 
    'town': 'Không xác định'
}
```
###########
# Dữ liệu thật
###########

- Danh sách {num_district_town} xã, phường, thị trấn theo quận, huyện, thị xã ở {province}: 
{district_town_str}
Yêu cầu trả về tên xã hoặc phường hoặc thị trấn và tên quận hoặc huyện hoặc thị xã là xã, phường, thị trấn theo quận, huyện, thị xã ở {province} được cung cấp ở trên.
Nếu không có thông tin xã hoặc phường hoặc thị trấn và tên quận hoặc huyện hoặc thị xã thì trả về "Không xác định".
Bắt buộc phải trả về tên xã, phường, thị trấn và quận, huyện, thị xã ở {province}.
Lưu ý: Trả về json và không giải thích gì thêm.

```json
{
    "district": <str tên quận hoặc huyện hoặc thị xã chính xác là xã hoặc phường hoặc thị trấn và quận hoặc huyện hoặc thị xã tham khảo từ danh sách. Nếu không có thông tin xã hoặc phường hoặc thị trấn và quận hoặc huyện hoặc thị xã thì trả về "Không xác định">,
    "town": <str tên xã hoặc phường hoặc thị trấn tương ứng với quận, huyện, thị xã chính xác là xã hoặc phường hoặc thị trấn và quận hoặc huyện hoặc thị xã tham khảo từ danh sách. Nếu không có thông tin xã hoặc phường hoặc thị trấn và quận hoặc huyện hoặc thị xã thì trả về "Không xác định">
}
```
# Input
- Địa chỉ: {address}

# Output:
